Timestamp,Gender,Marital status,Educational qualification,My salary is paid regularly without delay,I am satisfied with the consistency of salary payment,Regular salary motivates me to stay wit my current employer,Late salary payments makes me consider changing jobs,Prompt salary payment increases employee loyalty,I feel secure in my job because i receive regular salary,I receive bonuses for good performance,Bonuses motivate me to work harder ,I feel appreciated when bonuses are given,Bonus payment is consistent in this organization,Lack of bonuses affects my job satisfaction,I am more satisfied when bonuses are tied to my performance,I feel motivated when my efforts are recognized,I am more committed when promotion is based on merit,Recognition improves my loyalty to this organization,I am likely to stay longer when my work is appreciated,I put in extra effort when i'm publicly recognized,Promotion makes me feel valued as an employee,I have received adequate training to perform my job well,Training has improved the quality of my work,Ongoing training helps me stay updated with job demands,Lack of training affects my job performance negatively,The training i received is relevant to my job tasks,Employee training contributes to better service delivery
2,2,5,1,1,2,2,2,2,2,2,4,4,3,2,2,2,2,1,2,3,3,4,4,3,3,3,3
1,2,4,1,2,3,2,2,3,3,3,1,3,2,3,3,1,3,3,2,3,2,1,2,3,2,3,2
1,2,5,2,2,2,2,3,3,3,3,2,2,2,2,4,4,3,3,3,3,3,3,3,3,3,3,2
1,1,4,3,3,4,3,3,4,3,4,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3
1,1,4,1,1,2,4,3,2,2,4,4,2,4,3,3,3,4,4,4,3,3,3,3,3,3,4,3
2,2,5,2,2,2,3,3,2,3,4,3,3,3,2,4,3,2,4,4,4,1,3,3,4,4,3,4
2,2,5,4,3,1,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,2,3,3,1,3,1
2,2,5,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,3,3,3,3,3,3,2,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3
1,1,3,3,3,3,3,4,3,4,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,4,3,3,3,3,3,2,2,1,3,3,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
1,1,6,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,2,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3
2,1,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,5,4,3,3,3,4,3,3,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3
1,2,4,4,4,3,3,4,3,3,4,4,3,2,3,4,4,3,4,3,4,3,4,4,2,4,4,4
2,1,2,4,3,4,4,3,2,3,4,4,4,3,3,4,4,3,3,4,4,3,4,4,3,3,4,3
2,2,5,4,4,3,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,2
1,1,2,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,4,3,3,3,2,2,3,4,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,1
2,1,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,3,3,3,4,4,4,4,4,3,1,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,2,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3
1,1,5,4,3,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2
1,2,6,4,3,3,3,3,3,4,3,4,3,3,3,4,3,4,3,3,3,3,4,3,3,3,3,3
2,1,5,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,1
1,1,4,3,2,4,4,4,4,4,4,4,3,3,4,4,4,2,4,4,4,4,4,4,4,2,4,2
2,1,4,3,3,4,4,4,3,4,3,4,2,2,3,4,4,4,3,3,3,2,2,3,4,4,4,4
1,2,5,4,4,3,2,3,4,3,3,3,3,2,4,4,4,3,3,3,4,2,3,1,3,3,3,3
1,2,4,2,2,4,4,3,2,3,3,3,2,2,4,4,3,3,3,4,4,3,4,3,4,4,4,4
1,1,2,4,3,4,4,3,4,3,4,4,2,1,3,3,3,3,3,3,3,2,1,2,3,2,4,2
1,1,4,3,3,2,4,3,2,1,4,4,1,4,3,4,4,4,3,4,3,3,3,3,3,4,4,4
1,1,4,4,4,4,3,3,2,1,4,4,1,3,3,4,4,4,3,3,4,4,4,3,2,4,4,4
2,1,4,3,3,3,3,3,3,4,3,4,4,3,3,4,4,3,4,3,3,3,4,4,4,3,4,3
2,2,4,4,4,2,1,3,2,2,2,4,1,2,2,4,3,2,3,2,2,3,3,3,2,3,4,3
1,2,4,4,4,4,2,3,3,1,4,4,1,2,4,4,4,4,4,4,4,3,3,3,2,3,4,3
2,2,5,4,3,2,3,2,2,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3
1,2,4,4,4,4,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,4,4,4,3,2,3,2,2,4,4,2,1,3,4,4,3,4,3,3,3,4,4,1,3,4,3
1,2,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,2,4,4,4,3,3,3,4,3
1,2,5,3,1,4,3,3,2,2,4,3,2,1,4,3,2,1,2,3,4,1,2,3,4,3,2,3
1,1,3,2,4,3,4,4,1,1,2,1,2,4,1,3,2,4,1,3,2,1,4,1,3,1,2,1
1,2,5,2,3,4,1,3,4,2,1,3,1,4,2,3,2,1,3,4,4,2,3,1,2,2,2,2
2,1,5,2,1,4,3,1,2,1,3,4,1,2,3,1,2,3,3,4,2,3,1,2,3,2,3,2
1,1,2,2,3,4,3,2,4,2,3,4,2,3,4,3,2,1,3,4,2,2,2,4,3,3,2,3
1,2,4,4,4,4,1,4,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3
2,2,1,4,3,1,3,1,3,1,4,3,2,4,3,2,3,4,2,2,2,1,3,2,1,2,2,2
1,1,6,2,2,1,3,1,3,3,3,3,4,3,4,1,4,2,2,2,2,2,2,3,1,2,1,2
2,1,4,2,2,2,3,1,3,4,1,3,4,1,3,4,1,2,3,4,1,2,3,4,2,1,3,1
1,2,4,3,2,1,4,1,3,2,4,1,3,2,1,4,1,2,3,1,3,4,1,2,3,4,2,4
1,1,5,1,2,3,4,3,3,2,2,1,3,4,3,2,1,3,2,1,3,2,1,4,1,1,3,1
2,1,5,2,4,1,3,4,1,2,2,4,1,2,1,3,4,3,4,2,4,2,2,2,3,3,2,3
1,1,3,3,2,3,3,3,3,3,4,4,4,3,3,3,3,3,3,2,3,2,2,2,3,3,3,3
1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,3,4
2,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,4,2,2,1,1,3,3,4,2,4,3,2,4,3,4,2,2,4,3,1,3,2,2,4,2,4
1,2,4,2,4,4,2,3,3,2,4,1,3,2,1,2,3,2,4,2,1,4,2,1,2,1,4,1
1,1,4,3,2,4,2,1,3,1,3,1,4,3,1,4,3,4,2,3,2,4,3,1,3,2,4,2
2,2,5,1,1,2,2,2,2,2,2,4,4,3,2,2,2,2,1,2,3,3,4,4,3,3,3,3
1,2,4,1,2,3,2,2,3,3,3,1,3,2,3,3,1,3,3,2,3,2,1,2,3,2,3,2
1,2,5,2,2,2,2,3,3,3,3,2,2,2,2,4,4,3,3,3,3,3,3,3,3,3,3,3
1,1,4,3,3,4,3,3,4,3,4,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3
1,1,4,1,1,2,4,3,2,2,4,4,2,4,3,3,3,4,4,4,3,3,3,3,3,3,4,3
2,2,5,2,2,2,3,3,2,3,4,3,3,3,2,4,3,2,4,4,4,1,3,3,4,4,3,4
2,2,5,4,3,1,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,2,3,3,1,3,1
2,2,5,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,1,3,3,3,3,3,3,2,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3
1,1,3,3,3,3,3,4,3,4,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,4,3,3,3,3,3,2,2,1,3,3,3,3,3,4,3,3,2,3,3,3,3,3,3,3,3
2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,6,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,2,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3
2,1,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,5,4,3,3,3,4,3,3,3,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3
1,2,4,4,4,3,3,4,3,3,4,4,3,2,3,4,4,3,4,3,4,3,4,4,2,4,4,4
1,2,4,4,4,4,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,4,4,4,3,2,3,2,2,4,4,2,1,3,4,4,3,4,3,3,3,4,4,1,3,4,3
1,2,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,2,4,4,4,3,3,3,4,3
1,2,5,3,1,4,3,3,2,2,4,3,2,1,4,3,2,1,2,3,4,1,2,3,4,3,2,3
1,1,3,2,4,3,4,4,1,1,2,1,2,4,1,3,2,4,1,3,2,1,4,1,3,1,2,1
1,2,5,2,3,4,1,3,4,2,1,3,1,4,2,3,2,1,3,4,4,2,3,1,2,2,2,2
2,1,5,2,1,4,3,1,2,1,3,4,1,2,3,1,2,3,3,4,2,3,1,2,3,2,3,2
1,1,2,2,3,4,3,2,4,2,3,4,2,3,4,3,2,1,3,4,2,2,2,4,3,3,2,3
1,2,4,4,4,4,1,4,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3
2,2,1,4,3,1,3,1,3,1,4,3,2,4,3,2,3,4,2,2,2,1,3,2,1,2,2,2
1,1,6,2,2,1,3,1,3,3,3,3,4,3,4,1,4,2,2,2,2,2,2,3,1,2,1,2
2,1,4,2,2,2,3,1,3,4,1,3,4,1,3,4,1,2,3,4,1,2,3,4,2,1,3,1
1,2,4,3,2,1,4,1,3,2,4,1,3,2,1,4,1,2,3,1,3,4,1,2,3,4,2,4
1,1,5,1,2,3,4,3,3,2,2,1,3,4,3,2,1,3,2,1,3,2,1,4,1,1,3,1
2,1,5,2,4,1,3,4,1,2,2,4,1,2,1,3,4,3,4,2,4,2,2,2,3,3,2,3
1,1,3,3,2,3,3,3,3,3,4,4,4,3,3,3,3,3,3,2,3,2,2,2,3,3,3,3
1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,3,4
2,1,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,4,2,2,1,1,3,3,4,2,4,3,2,4,3,4,2,2,4,3,1,3,2,2,4,2,4

